	ids	CDC1_Hap_1	CDC1_Hap_2	CDC2_Hap_1	CDC2_Hap_2	CDC3_Hap_1	CDC3_Hap_2	CDC4_Hap_1	CDC4_Hap_2	X378_PART_A_Hap_1	X378_PART_A_Hap_2	X378_PART_A_Hap_3	X378_PART_B_Hap_1	X378_PART_B_Hap_2	X378_PART_C_Hap_1	X378_PART_C_Hap_2	X378_PART_C_Hap_3	X360i2_PART_A_Hap_1	X360i2_PART_A_Hap_2	X360i2_PART_B_Hap_1	X360i2_PART_B_Hap_2	X360i2_PART_B_Hap_3	X360i2_PART_B_Hap_4	X360i2_PART_C_Hap_1	X360i2_PART_C_Hap_2	X360i2_PART_D_Hap_1	X360i2_PART_D_Hap_2	Junction_Hap_1	Junction_Hap_2	MSR_Left_Hap_1	MSR_Left_Hap_2	MSR_Right_Hap_1	MSR_Right_Hap_2
41	C_IA048_18	Hap_2	Hap_2			Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1			Hap_1		Hap_1	
42	C_IA063_18			Hap_1	Hap_1					Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_1	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
43	C_IA049_18																																
44	C_IA068_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
45	C_IA069_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
46	C_IA070_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
47	C_IA078_18																																
48	C_IA065_18	Hap_2	Hap_2			Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_4	Hap_7	Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_8		Hap_1		Hap_1	
49	C_IA066_18			Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
50	C_IA076_18					Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1			Hap_1		Hap_1	
51	C_IA077_18	Hap_2	Hap_2	Hap_2	Hap_2	Hap_1	Hap_1	Hap_2	Hap_2	Hap_6	Hap_6		Hap_2	Hap_2				Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_1	Hap_3	Hap_1		Hap_2	
52	C_IA075_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_4		Hap_2	Hap_2	Hap_1	Hap_1		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_8		Hap_2		Hap_1	
53	C_IA062_18			Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
54	C_IA082_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_4		Hap_2	Hap_2	Hap_1	Hap_2		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
55	C_IA084_18	Hap_2	Hap_2			Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_4		Hap_2	Hap_2	Hap_1	Hap_1												Hap_17		Hap_1	Hap_2	Hap_1	
56	C_IA083_18																																
57	C_IA080_18																																
58	C_IA086_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
59	C_IA064_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
60	C_IA085_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
61	C_IA087_18			Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1			Hap_1		Hap_1	
62	C_IA092_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_1	Hap_1	Hap_5	Hap_6		Hap_2	Hap_2	Hap_3	Hap_3		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_12		Hap_1		Hap_1	
63	C_IA091_18	Hap_2	Hap_2	Hap_2	Hap_2			Hap_2	Hap_2	Hap_5	Hap_5		Hap_2	Hap_2	Hap_3	Hap_3		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_3		Hap_1		Hap_2	
64	C_IA090_18			Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_4		Hap_2	Hap_2	Hap_1	Hap_1		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
65	C_IA060_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1			Hap_1		Hap_1	
66	C_IA099_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
67	C_IA104_18	Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_7	Hap_7		Hap_2	Hap_2	Hap_2	Hap_2		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
69		Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1			Hap_1		Hap_1	
70		Hap_2	Hap_2					Hap_2	Hap_2	Hap_5	Hap_5		Hap_2	Hap_2				Hap_1	Hap_1	Hap_1	Hap_1			Hap_2	Hap_2	Hap_1	Hap_1	Hap_3		Hap_1		Hap_2	
71		Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1			Hap_1		Hap_1	
76										Hap_2	Hap_2		Hap_2	Hap_2	Hap_1	Hap_1		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_13		Hap_1		Hap_2	
77				Hap_1	Hap_1					Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
78		Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
80				Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
81		Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
82		Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
83		Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
85		Hap_2	Hap_2	Hap_2	Hap_2	Hap_1	Hap_1	Hap_2	Hap_2	Hap_5	Hap_6		Hap_2	Hap_2	Hap_3	Hap_3		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_3		Hap_1		Hap_2	
86				Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2									Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1			Hap_1		Hap_1	
90		Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1			Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2		Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
97		Hap_2	Hap_2	Hap_1	Hap_1	Hap_1	Hap_1	Hap_2	Hap_2	Hap_4	Hap_7		Hap_2	Hap_2	Hap_1	Hap_2	Hap_3	Hap_1	Hap_1	Hap_1	Hap_1			Hap_1	Hap_2	Hap_1	Hap_1	Hap_17		Hap_1		Hap_1	
